power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
127.32 W, 1225 MiB, 100 %, 47 %
126.64 W, 1225 MiB, 100 %, 47 %
126.83 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
108.77 W, 1225 MiB, 100 %, 46 %
115.58 W, 1225 MiB, 100 %, 46 %
124.41 W, 1225 MiB, 100 %, 19 %
126.84 W, 1225 MiB, 100 %, 43 %
127.22 W, 1225 MiB, 100 %, 43 %
127.32 W, 1225 MiB, 100 %, 46 %
127.42 W, 1225 MiB, 100 %, 46 %
127.31 W, 1225 MiB, 100 %, 44 %
127.03 W, 1225 MiB, 100 %, 44 %
127.51 W, 1225 MiB, 100 %, 44 %
127.31 W, 1225 MiB, 100 %, 46 %
128.38 W, 1225 MiB, 100 %, 46 %
127.32 W, 1225 MiB, 100 %, 45 %
127.31 W, 1225 MiB, 100 %, 45 %
127.51 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 45 %
127.12 W, 1225 MiB, 100 %, 45 %
127.22 W, 1225 MiB, 100 %, 46 %
127.80 W, 1225 MiB, 100 %, 46 %
127.31 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 46 %
128.65 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 46 %
127.31 W, 1225 MiB, 100 %, 46 %
127.99 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 46 %
127.89 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
126.83 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.61 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.88 W, 1225 MiB, 100 %, 47 %
127.99 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.61 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 46 %
127.31 W, 1225 MiB, 100 %, 47 %
128.09 W, 1225 MiB, 100 %, 47 %
128.18 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.50 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 46 %
127.03 W, 1225 MiB, 100 %, 46 %
127.70 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.99 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
113.89 W, 1225 MiB, 100 %, 47 %
114.81 W, 1225 MiB, 100 %, 28 %
123.26 W, 1225 MiB, 100 %, 28 %
126.73 W, 1225 MiB, 100 %, 27 %
126.93 W, 1225 MiB, 100 %, 47 %
127.13 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 44 %
127.22 W, 1225 MiB, 100 %, 44 %
127.04 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 44 %
126.93 W, 1225 MiB, 100 %, 44 %
127.70 W, 1225 MiB, 100 %, 46 %
127.51 W, 1225 MiB, 100 %, 46 %
127.22 W, 1225 MiB, 100 %, 45 %
128.37 W, 1225 MiB, 100 %, 45 %
127.41 W, 1225 MiB, 100 %, 45 %
127.22 W, 1225 MiB, 100 %, 47 %
128.46 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 46 %
126.93 W, 1225 MiB, 100 %, 46 %
127.32 W, 1225 MiB, 100 %, 46 %
127.70 W, 1225 MiB, 100 %, 46 %
127.22 W, 1225 MiB, 100 %, 46 %
127.31 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 47 %
128.84 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
128.09 W, 1225 MiB, 100 %, 46 %
127.89 W, 1225 MiB, 100 %, 46 %
127.22 W, 1225 MiB, 100 %, 47 %
127.79 W, 1225 MiB, 100 %, 47 %
127.99 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.50 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.99 W, 1225 MiB, 100 %, 47 %
127.79 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
126.45 W, 1225 MiB, 100 %, 47 %
126.45 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
119.92 W, 1225 MiB, 100 %, 47 %
104.21 W, 1225 MiB, 100 %, 47 %
123.45 W, 1225 MiB, 100 %, 17 %
126.11 W, 1225 MiB, 100 %, 35 %
126.93 W, 1225 MiB, 100 %, 35 %
126.78 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 44 %
127.15 W, 1225 MiB, 100 %, 45 %
127.32 W, 1225 MiB, 100 %, 45 %
127.03 W, 1225 MiB, 100 %, 46 %
127.51 W, 1225 MiB, 100 %, 46 %
127.51 W, 1225 MiB, 100 %, 45 %
127.31 W, 1225 MiB, 100 %, 45 %
128.18 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 45 %
127.12 W, 1225 MiB, 100 %, 45 %
127.31 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 47 %
128.84 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
128.07 W, 1225 MiB, 100 %, 47 %
128.08 W, 1225 MiB, 100 %, 47 %
127.30 W, 1225 MiB, 100 %, 46 %
127.50 W, 1225 MiB, 100 %, 46 %
127.98 W, 1225 MiB, 100 %, 47 %
127.69 W, 1225 MiB, 100 %, 47 %
127.30 W, 1225 MiB, 100 %, 47 %
127.69 W, 1225 MiB, 100 %, 47 %
127.98 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.61 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.99 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
128.18 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.11 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.88 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.79 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
111.30 W, 1225 MiB, 100 %, 43 %
123.27 W, 1225 MiB, 100 %, 43 %
126.68 W, 1225 MiB, 100 %, 22 %
127.32 W, 1225 MiB, 100 %, 43 %
126.68 W, 1225 MiB, 100 %, 43 %
127.51 W, 1225 MiB, 100 %, 44 %
127.22 W, 1225 MiB, 100 %, 44 %
127.99 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 44 %
127.12 W, 1225 MiB, 100 %, 44 %
127.70 W, 1225 MiB, 100 %, 46 %
127.51 W, 1225 MiB, 100 %, 46 %
127.32 W, 1225 MiB, 100 %, 44 %
127.32 W, 1225 MiB, 100 %, 44 %
127.70 W, 1225 MiB, 100 %, 46 %
127.31 W, 1225 MiB, 100 %, 45 %
127.60 W, 1225 MiB, 100 %, 45 %
127.98 W, 1225 MiB, 100 %, 46 %
127.30 W, 1225 MiB, 100 %, 46 %
127.31 W, 1225 MiB, 100 %, 47 %
128.17 W, 1225 MiB, 100 %, 46 %
127.30 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 47 %
127.99 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 46 %
127.31 W, 1225 MiB, 100 %, 46 %
128.07 W, 1225 MiB, 100 %, 47 %
127.88 W, 1225 MiB, 100 %, 47 %
127.30 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 46 %
128.27 W, 1225 MiB, 100 %, 46 %
127.11 W, 1225 MiB, 100 %, 47 %
126.92 W, 1225 MiB, 100 %, 47 %
127.88 W, 1225 MiB, 100 %, 47 %
127.69 W, 1225 MiB, 100 %, 47 %
127.30 W, 1225 MiB, 100 %, 47 %
127.69 W, 1225 MiB, 100 %, 47 %
127.98 W, 1225 MiB, 100 %, 47 %
127.21 W, 1225 MiB, 100 %, 47 %
127.11 W, 1225 MiB, 100 %, 46 %
127.88 W, 1225 MiB, 100 %, 46 %
127.30 W, 1225 MiB, 100 %, 47 %
126.92 W, 1225 MiB, 100 %, 47 %
127.69 W, 1225 MiB, 100 %, 47 %
127.69 W, 1225 MiB, 100 %, 47 %
127.40 W, 1225 MiB, 100 %, 47 %
127.50 W, 1225 MiB, 100 %, 47 %
127.79 W, 1225 MiB, 100 %, 47 %
126.92 W, 1225 MiB, 100 %, 47 %
126.53 W, 1225 MiB, 100 %, 46 %
127.50 W, 1225 MiB, 100 %, 46 %
127.11 W, 1225 MiB, 100 %, 47 %
126.72 W, 1225 MiB, 100 %, 47 %
127.50 W, 1225 MiB, 100 %, 46 %
127.59 W, 1225 MiB, 100 %, 46 %
127.30 W, 1225 MiB, 100 %, 47 %
126.92 W, 1225 MiB, 100 %, 47 %
126.92 W, 1225 MiB, 100 %, 47 %
127.11 W, 1225 MiB, 100 %, 47 %
127.11 W, 1225 MiB, 100 %, 47 %
127.88 W, 1225 MiB, 100 %, 47 %
127.88 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.79 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
126.74 W, 1225 MiB, 100 %, 47 %
126.74 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
97.42 W, 1225 MiB, 100 %, 47 %
119.21 W, 1225 MiB, 100 %, 22 %
125.24 W, 1225 MiB, 100 %, 31 %
126.94 W, 1225 MiB, 100 %, 31 %
127.12 W, 1225 MiB, 100 %, 47 %
127.26 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 44 %
127.31 W, 1225 MiB, 100 %, 44 %
127.42 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 44 %
127.12 W, 1225 MiB, 100 %, 44 %
127.51 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 46 %
127.22 W, 1225 MiB, 100 %, 44 %
128.27 W, 1225 MiB, 100 %, 45 %
127.51 W, 1225 MiB, 100 %, 45 %
127.31 W, 1225 MiB, 100 %, 47 %
128.17 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 46 %
127.31 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 46 %
127.22 W, 1225 MiB, 100 %, 46 %
127.41 W, 1225 MiB, 100 %, 47 %
128.27 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 46 %
127.22 W, 1225 MiB, 100 %, 47 %
128.26 W, 1225 MiB, 100 %, 47 %
127.50 W, 1225 MiB, 100 %, 46 %
127.31 W, 1225 MiB, 100 %, 46 %
127.89 W, 1225 MiB, 100 %, 47 %
128.09 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
128.09 W, 1225 MiB, 100 %, 47 %
128.26 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.79 W, 1225 MiB, 100 %, 47 %
127.50 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
128.09 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
126.83 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
128.28 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
98.16 W, 1225 MiB, 100 %, 46 %
118.08 W, 1225 MiB, 100 %, 46 %
125.53 W, 1225 MiB, 100 %, 16 %
127.22 W, 1225 MiB, 100 %, 42 %
127.22 W, 1225 MiB, 100 %, 42 %
127.21 W, 1225 MiB, 100 %, 43 %
127.22 W, 1225 MiB, 100 %, 43 %
127.22 W, 1225 MiB, 100 %, 46 %
127.13 W, 1225 MiB, 100 %, 44 %
127.22 W, 1225 MiB, 100 %, 44 %
126.93 W, 1225 MiB, 100 %, 46 %
127.51 W, 1225 MiB, 100 %, 46 %
127.41 W, 1225 MiB, 100 %, 44 %
127.22 W, 1225 MiB, 100 %, 44 %
127.90 W, 1225 MiB, 100 %, 46 %
127.32 W, 1225 MiB, 100 %, 45 %
127.22 W, 1225 MiB, 100 %, 45 %
129.14 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 46 %
128.56 W, 1225 MiB, 100 %, 46 %
127.60 W, 1225 MiB, 100 %, 46 %
127.22 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
128.65 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
128.56 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 46 %
127.22 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
128.07 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.50 W, 1225 MiB, 100 %, 46 %
127.22 W, 1225 MiB, 100 %, 46 %
127.41 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.99 W, 1225 MiB, 100 %, 47 %
127.21 W, 1225 MiB, 100 %, 46 %
127.11 W, 1225 MiB, 100 %, 46 %
127.22 W, 1225 MiB, 100 %, 46 %
127.51 W, 1225 MiB, 100 %, 47 %
126.83 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.61 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.79 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.98 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
101.53 W, 1225 MiB, 100 %, 47 %
112.94 W, 1225 MiB, 100 %, 31 %
124.41 W, 1225 MiB, 100 %, 22 %
126.84 W, 1225 MiB, 100 %, 22 %
127.41 W, 1225 MiB, 100 %, 45 %
127.25 W, 1225 MiB, 100 %, 45 %
127.32 W, 1225 MiB, 100 %, 44 %
127.22 W, 1225 MiB, 100 %, 47 %
127.40 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 44 %
127.12 W, 1225 MiB, 100 %, 44 %
127.61 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 45 %
127.31 W, 1225 MiB, 100 %, 45 %
127.90 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 45 %
128.08 W, 1225 MiB, 100 %, 45 %
127.51 W, 1225 MiB, 100 %, 46 %
127.22 W, 1225 MiB, 100 %, 46 %
128.26 W, 1225 MiB, 100 %, 46 %
127.98 W, 1225 MiB, 100 %, 46 %
127.41 W, 1225 MiB, 100 %, 46 %
127.60 W, 1225 MiB, 100 %, 47 %
128.07 W, 1225 MiB, 100 %, 46 %
127.50 W, 1225 MiB, 100 %, 46 %
127.51 W, 1225 MiB, 100 %, 47 %
127.78 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
128.09 W, 1225 MiB, 100 %, 47 %
127.98 W, 1225 MiB, 100 %, 47 %
127.30 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
126.83 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.99 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.50 W, 1225 MiB, 100 %, 47 %
127.69 W, 1225 MiB, 100 %, 47 %
127.59 W, 1225 MiB, 100 %, 47 %
127.11 W, 1225 MiB, 100 %, 47 %
127.30 W, 1225 MiB, 100 %, 47 %
127.78 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.79 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.50 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
126.83 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 46 %
127.70 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
105.43 W, 1225 MiB, 100 %, 47 %
120.27 W, 1225 MiB, 100 %, 22 %
126.30 W, 1225 MiB, 100 %, 22 %
127.22 W, 1225 MiB, 100 %, 38 %
127.31 W, 1225 MiB, 100 %, 46 %
127.40 W, 1225 MiB, 100 %, 46 %
127.32 W, 1225 MiB, 100 %, 44 %
127.12 W, 1225 MiB, 100 %, 44 %
127.50 W, 1225 MiB, 100 %, 45 %
127.22 W, 1225 MiB, 100 %, 45 %
127.03 W, 1225 MiB, 100 %, 46 %
127.71 W, 1225 MiB, 100 %, 45 %
127.32 W, 1225 MiB, 100 %, 45 %
127.22 W, 1225 MiB, 100 %, 46 %
128.17 W, 1225 MiB, 100 %, 46 %
127.41 W, 1225 MiB, 100 %, 45 %
127.22 W, 1225 MiB, 100 %, 47 %
128.27 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 46 %
127.31 W, 1225 MiB, 100 %, 46 %
128.17 W, 1225 MiB, 100 %, 47 %
127.78 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.98 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 46 %
127.79 W, 1225 MiB, 100 %, 46 %
128.55 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
128.17 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 46 %
127.98 W, 1225 MiB, 100 %, 46 %
127.32 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
126.45 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 46 %
127.32 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
128.46 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.59 W, 1225 MiB, 100 %, 46 %
127.70 W, 1225 MiB, 100 %, 46 %
127.41 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
