power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
121.13 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
121.23 W, 668 MiB, 100 %, 18 %
120.38 W, 668 MiB, 100 %, 18 %
120.42 W, 668 MiB, 100 %, 17 %
120.38 W, 668 MiB, 100 %, 17 %
120.74 W, 668 MiB, 100 %, 17 %
120.84 W, 668 MiB, 100 %, 17 %
120.74 W, 668 MiB, 100 %, 18 %
119.94 W, 668 MiB, 100 %, 17 %
120.42 W, 668 MiB, 100 %, 17 %
120.74 W, 668 MiB, 100 %, 17 %
120.86 W, 668 MiB, 100 %, 17 %
121.13 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.77 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
120.33 W, 668 MiB, 100 %, 18 %
120.38 W, 668 MiB, 100 %, 17 %
120.74 W, 668 MiB, 100 %, 17 %
120.94 W, 668 MiB, 100 %, 17 %
121.03 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
120.14 W, 668 MiB, 100 %, 18 %
120.36 W, 668 MiB, 100 %, 17 %
120.74 W, 668 MiB, 100 %, 17 %
120.84 W, 668 MiB, 100 %, 17 %
121.13 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
120.74 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
120.04 W, 668 MiB, 100 %, 17 %
120.65 W, 668 MiB, 100 %, 17 %
120.84 W, 668 MiB, 100 %, 17 %
120.77 W, 668 MiB, 100 %, 17 %
120.65 W, 668 MiB, 100 %, 18 %
120.74 W, 668 MiB, 100 %, 17 %
120.94 W, 668 MiB, 100 %, 17 %
120.94 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.55 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 17 %
121.03 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.65 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.14 W, 668 MiB, 100 %, 17 %
120.23 W, 668 MiB, 100 %, 17 %
120.65 W, 668 MiB, 100 %, 16 %
120.36 W, 668 MiB, 100 %, 17 %
120.77 W, 668 MiB, 100 %, 17 %
121.13 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.74 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.23 W, 668 MiB, 100 %, 18 %
120.10 W, 668 MiB, 100 %, 18 %
120.55 W, 668 MiB, 100 %, 17 %
120.84 W, 668 MiB, 100 %, 17 %
120.74 W, 668 MiB, 100 %, 18 %
120.74 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.74 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.74 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
120.88 W, 668 MiB, 100 %, 18 %
120.74 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.33 W, 668 MiB, 100 %, 18 %
120.58 W, 668 MiB, 100 %, 16 %
120.84 W, 668 MiB, 100 %, 16 %
120.90 W, 668 MiB, 100 %, 18 %
120.74 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.74 W, 668 MiB, 100 %, 18 %
120.74 W, 668 MiB, 100 %, 17 %
120.84 W, 668 MiB, 100 %, 17 %
120.84 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.78 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.48 W, 668 MiB, 100 %, 18 %
120.65 W, 668 MiB, 100 %, 17 %
120.84 W, 668 MiB, 100 %, 17 %
120.84 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.14 W, 668 MiB, 100 %, 18 %
120.65 W, 668 MiB, 100 %, 16 %
120.84 W, 668 MiB, 100 %, 16 %
120.86 W, 668 MiB, 100 %, 18 %
120.19 W, 668 MiB, 100 %, 18 %
120.29 W, 668 MiB, 100 %, 17 %
120.48 W, 668 MiB, 100 %, 17 %
120.58 W, 668 MiB, 100 %, 17 %
120.84 W, 668 MiB, 100 %, 17 %
120.77 W, 668 MiB, 100 %, 17 %
120.84 W, 668 MiB, 100 %, 17 %
121.03 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.10 W, 668 MiB, 100 %, 17 %
120.55 W, 668 MiB, 100 %, 17 %
120.84 W, 668 MiB, 100 %, 17 %
120.94 W, 668 MiB, 100 %, 17 %
120.84 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.74 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.00 W, 668 MiB, 100 %, 17 %
120.38 W, 668 MiB, 100 %, 17 %
120.84 W, 668 MiB, 100 %, 16 %
120.94 W, 668 MiB, 100 %, 16 %
121.13 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
121.23 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.00 W, 668 MiB, 100 %, 17 %
120.65 W, 668 MiB, 100 %, 17 %
120.74 W, 668 MiB, 100 %, 17 %
120.74 W, 668 MiB, 100 %, 17 %
120.74 W, 668 MiB, 100 %, 17 %
120.74 W, 668 MiB, 100 %, 17 %
120.77 W, 668 MiB, 100 %, 17 %
120.84 W, 668 MiB, 100 %, 17 %
121.13 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.10 W, 668 MiB, 100 %, 17 %
120.48 W, 668 MiB, 100 %, 17 %
120.84 W, 668 MiB, 100 %, 17 %
120.94 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.07 W, 668 MiB, 100 %, 18 %
120.65 W, 668 MiB, 100 %, 16 %
120.55 W, 668 MiB, 100 %, 16 %
120.84 W, 668 MiB, 100 %, 17 %
121.13 W, 668 MiB, 100 %, 17 %
121.03 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
120.77 W, 668 MiB, 100 %, 18 %
120.74 W, 668 MiB, 100 %, 18 %
120.74 W, 668 MiB, 100 %, 18 %
120.88 W, 668 MiB, 100 %, 17 %
120.74 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.74 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.23 W, 668 MiB, 100 %, 18 %
120.58 W, 668 MiB, 100 %, 16 %
120.84 W, 668 MiB, 100 %, 16 %
121.03 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.77 W, 668 MiB, 100 %, 18 %
120.74 W, 668 MiB, 100 %, 18 %
120.74 W, 668 MiB, 100 %, 17 %
121.13 W, 668 MiB, 100 %, 17 %
121.13 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.14 W, 668 MiB, 100 %, 18 %
120.38 W, 668 MiB, 100 %, 16 %
120.94 W, 668 MiB, 100 %, 16 %
120.86 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.74 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.33 W, 668 MiB, 100 %, 18 %
120.74 W, 668 MiB, 100 %, 17 %
120.84 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.14 W, 668 MiB, 100 %, 18 %
120.58 W, 668 MiB, 100 %, 16 %
120.84 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.19 W, 668 MiB, 100 %, 17 %
120.19 W, 668 MiB, 100 %, 17 %
120.29 W, 668 MiB, 100 %, 16 %
120.75 W, 668 MiB, 100 %, 16 %
120.84 W, 668 MiB, 100 %, 17 %
120.84 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.65 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 17 %
120.94 W, 668 MiB, 100 %, 17 %
121.13 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
121.23 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
120.14 W, 668 MiB, 100 %, 17 %
120.65 W, 668 MiB, 100 %, 17 %
120.74 W, 668 MiB, 100 %, 17 %
120.74 W, 668 MiB, 100 %, 17 %
120.84 W, 668 MiB, 100 %, 17 %
121.13 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.74 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.55 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.14 W, 668 MiB, 100 %, 17 %
120.65 W, 668 MiB, 100 %, 17 %
120.55 W, 668 MiB, 100 %, 17 %
120.84 W, 668 MiB, 100 %, 17 %
120.74 W, 668 MiB, 100 %, 17 %
121.13 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
119.85 W, 668 MiB, 100 %, 18 %
120.55 W, 668 MiB, 100 %, 16 %
120.74 W, 668 MiB, 100 %, 16 %
120.84 W, 668 MiB, 100 %, 17 %
120.94 W, 668 MiB, 100 %, 17 %
120.74 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
120.23 W, 668 MiB, 100 %, 18 %
120.42 W, 668 MiB, 100 %, 16 %
120.65 W, 668 MiB, 100 %, 16 %
120.84 W, 668 MiB, 100 %, 17 %
121.03 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.74 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.38 W, 668 MiB, 100 %, 18 %
120.55 W, 668 MiB, 100 %, 16 %
120.74 W, 668 MiB, 100 %, 16 %
120.94 W, 668 MiB, 100 %, 17 %
121.03 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.96 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.74 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.17 W, 668 MiB, 100 %, 18 %
120.65 W, 668 MiB, 100 %, 17 %
120.84 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.74 W, 668 MiB, 100 %, 18 %
120.74 W, 668 MiB, 100 %, 17 %
120.74 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.04 W, 668 MiB, 100 %, 17 %
120.61 W, 668 MiB, 100 %, 17 %
120.88 W, 668 MiB, 100 %, 17 %
121.13 W, 668 MiB, 100 %, 17 %
121.03 W, 668 MiB, 100 %, 18 %
120.33 W, 668 MiB, 100 %, 17 %
120.33 W, 668 MiB, 100 %, 17 %
120.55 W, 668 MiB, 100 %, 17 %
120.84 W, 668 MiB, 100 %, 17 %
120.84 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.74 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 17 %
121.13 W, 668 MiB, 100 %, 17 %
120.84 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.48 W, 668 MiB, 100 %, 17 %
120.58 W, 668 MiB, 100 %, 17 %
120.94 W, 668 MiB, 100 %, 17 %
120.94 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.74 W, 668 MiB, 100 %, 18 %
120.78 W, 668 MiB, 100 %, 17 %
120.84 W, 668 MiB, 100 %, 17 %
120.84 W, 668 MiB, 100 %, 18 %
121.32 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
120.74 W, 668 MiB, 100 %, 18 %
120.33 W, 668 MiB, 100 %, 18 %
120.19 W, 668 MiB, 100 %, 17 %
120.58 W, 668 MiB, 100 %, 17 %
120.74 W, 668 MiB, 100 %, 17 %
121.13 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.30 W, 668 MiB, 100 %, 18 %
120.19 W, 668 MiB, 100 %, 18 %
120.58 W, 668 MiB, 100 %, 16 %
120.84 W, 668 MiB, 100 %, 16 %
121.03 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.04 W, 668 MiB, 100 %, 18 %
120.59 W, 668 MiB, 100 %, 17 %
120.65 W, 668 MiB, 100 %, 17 %
120.65 W, 668 MiB, 100 %, 17 %
120.74 W, 668 MiB, 100 %, 17 %
120.84 W, 668 MiB, 100 %, 17 %
120.94 W, 668 MiB, 100 %, 18 %
120.74 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 17 %
120.65 W, 668 MiB, 100 %, 18 %
120.38 W, 668 MiB, 100 %, 18 %
120.74 W, 668 MiB, 100 %, 17 %
120.46 W, 668 MiB, 100 %, 17 %
120.84 W, 668 MiB, 100 %, 17 %
121.13 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.74 W, 668 MiB, 100 %, 18 %
120.74 W, 668 MiB, 100 %, 17 %
120.84 W, 668 MiB, 100 %, 17 %
121.03 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
120.45 W, 668 MiB, 100 %, 18 %
120.29 W, 668 MiB, 100 %, 18 %
120.48 W, 668 MiB, 100 %, 17 %
120.58 W, 668 MiB, 100 %, 17 %
120.84 W, 668 MiB, 100 %, 17 %
121.03 W, 668 MiB, 100 %, 18 %
121.23 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.74 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.58 W, 668 MiB, 100 %, 18 %
120.04 W, 668 MiB, 100 %, 16 %
120.65 W, 668 MiB, 100 %, 16 %
120.74 W, 668 MiB, 100 %, 17 %
121.03 W, 668 MiB, 100 %, 17 %
120.94 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
120.65 W, 668 MiB, 100 %, 18 %
120.23 W, 668 MiB, 100 %, 17 %
120.74 W, 668 MiB, 100 %, 17 %
121.03 W, 668 MiB, 100 %, 17 %
120.94 W, 668 MiB, 100 %, 17 %
120.23 W, 668 MiB, 100 %, 18 %
120.55 W, 668 MiB, 100 %, 16 %
120.74 W, 668 MiB, 100 %, 16 %
120.94 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
121.32 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
121.03 W, 668 MiB, 100 %, 18 %
120.48 W, 668 MiB, 100 %, 18 %
120.26 W, 668 MiB, 100 %, 17 %
120.61 W, 668 MiB, 100 %, 17 %
120.84 W, 668 MiB, 100 %, 17 %
120.77 W, 668 MiB, 100 %, 17 %
120.74 W, 668 MiB, 100 %, 17 %
120.77 W, 668 MiB, 100 %, 17 %
120.84 W, 668 MiB, 100 %, 17 %
120.84 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
121.13 W, 668 MiB, 100 %, 18 %
120.84 W, 668 MiB, 100 %, 18 %
120.94 W, 668 MiB, 100 %, 18 %
