power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
116.39 W, 555 MiB, 100 %, 2 %
118.99 W, 555 MiB, 100 %, 2 %
118.82 W, 555 MiB, 100 %, 2 %
122.39 W, 555 MiB, 100 %, 2 %
125.06 W, 555 MiB, 100 %, 2 %
126.02 W, 555 MiB, 100 %, 2 %
127.72 W, 555 MiB, 100 %, 2 %
128.45 W, 555 MiB, 100 %, 2 %
137.59 W, 555 MiB, 100 %, 2 %
142.83 W, 555 MiB, 100 %, 2 %
143.07 W, 555 MiB, 100 %, 2 %
143.07 W, 555 MiB, 100 %, 2 %
145.50 W, 555 MiB, 100 %, 2 %
145.74 W, 555 MiB, 100 %, 2 %
145.74 W, 555 MiB, 100 %, 3 %
146.23 W, 555 MiB, 100 %, 3 %
148.41 W, 555 MiB, 100 %, 3 %
148.65 W, 555 MiB, 100 %, 3 %
148.65 W, 555 MiB, 100 %, 3 %
148.65 W, 555 MiB, 100 %, 3 %
148.65 W, 555 MiB, 100 %, 3 %
148.65 W, 555 MiB, 100 %, 3 %
148.65 W, 555 MiB, 100 %, 3 %
148.65 W, 555 MiB, 100 %, 3 %
148.90 W, 555 MiB, 100 %, 3 %
148.90 W, 555 MiB, 100 %, 3 %
148.90 W, 555 MiB, 100 %, 3 %
148.90 W, 555 MiB, 100 %, 3 %
148.90 W, 555 MiB, 100 %, 3 %
148.90 W, 555 MiB, 100 %, 3 %
148.90 W, 555 MiB, 100 %, 3 %
148.87 W, 555 MiB, 100 %, 3 %
148.90 W, 555 MiB, 100 %, 3 %
148.87 W, 555 MiB, 100 %, 3 %
148.90 W, 555 MiB, 100 %, 3 %
148.90 W, 555 MiB, 100 %, 3 %
148.90 W, 555 MiB, 100 %, 3 %
148.90 W, 555 MiB, 100 %, 3 %
148.90 W, 555 MiB, 100 %, 3 %
148.90 W, 555 MiB, 100 %, 3 %
148.90 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
148.87 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.11 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
148.90 W, 555 MiB, 100 %, 3 %
149.11 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.11 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.11 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.11 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.11 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.11 W, 555 MiB, 100 %, 3 %
149.11 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.11 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.38 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.11 W, 555 MiB, 100 %, 3 %
149.11 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.35 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
148.90 W, 555 MiB, 100 %, 3 %
148.90 W, 555 MiB, 100 %, 3 %
148.41 W, 555 MiB, 100 %, 3 %
148.17 W, 555 MiB, 100 %, 3 %
147.93 W, 555 MiB, 100 %, 3 %
147.68 W, 555 MiB, 100 %, 3 %
147.20 W, 555 MiB, 100 %, 3 %
146.96 W, 555 MiB, 100 %, 3 %
146.96 W, 555 MiB, 100 %, 3 %
146.71 W, 555 MiB, 100 %, 3 %
146.23 W, 555 MiB, 100 %, 3 %
145.99 W, 555 MiB, 100 %, 3 %
145.74 W, 555 MiB, 100 %, 3 %
145.50 W, 555 MiB, 100 %, 3 %
145.26 W, 555 MiB, 100 %, 3 %
145.01 W, 555 MiB, 100 %, 3 %
145.01 W, 555 MiB, 100 %, 3 %
145.01 W, 555 MiB, 100 %, 3 %
145.01 W, 555 MiB, 100 %, 3 %
145.01 W, 555 MiB, 100 %, 3 %
144.77 W, 555 MiB, 100 %, 3 %
145.01 W, 555 MiB, 100 %, 3 %
144.77 W, 555 MiB, 100 %, 3 %
145.01 W, 555 MiB, 100 %, 3 %
145.01 W, 555 MiB, 100 %, 3 %
144.77 W, 555 MiB, 100 %, 3 %
145.01 W, 555 MiB, 100 %, 3 %
145.01 W, 555 MiB, 100 %, 3 %
145.01 W, 555 MiB, 100 %, 3 %
145.01 W, 555 MiB, 100 %, 3 %
145.01 W, 555 MiB, 100 %, 3 %
145.01 W, 555 MiB, 100 %, 3 %
145.01 W, 555 MiB, 100 %, 3 %
145.01 W, 555 MiB, 100 %, 3 %
145.01 W, 555 MiB, 100 %, 3 %
144.77 W, 555 MiB, 100 %, 3 %
145.01 W, 555 MiB, 100 %, 3 %
145.01 W, 555 MiB, 100 %, 3 %
145.01 W, 555 MiB, 100 %, 3 %
145.01 W, 555 MiB, 100 %, 3 %
144.77 W, 555 MiB, 100 %, 3 %
144.53 W, 555 MiB, 100 %, 3 %
144.77 W, 555 MiB, 100 %, 3 %
144.77 W, 555 MiB, 100 %, 3 %
144.77 W, 555 MiB, 100 %, 3 %
144.77 W, 555 MiB, 100 %, 3 %
144.77 W, 555 MiB, 100 %, 3 %
144.77 W, 555 MiB, 100 %, 3 %
144.53 W, 555 MiB, 100 %, 3 %
144.53 W, 555 MiB, 100 %, 3 %
144.53 W, 555 MiB, 100 %, 3 %
144.53 W, 555 MiB, 100 %, 3 %
144.53 W, 555 MiB, 100 %, 3 %
144.53 W, 555 MiB, 100 %, 3 %
144.53 W, 555 MiB, 100 %, 3 %
144.53 W, 555 MiB, 100 %, 3 %
144.29 W, 555 MiB, 100 %, 3 %
144.53 W, 555 MiB, 100 %, 3 %
144.29 W, 555 MiB, 100 %, 3 %
144.29 W, 555 MiB, 100 %, 3 %
144.29 W, 555 MiB, 100 %, 3 %
144.29 W, 555 MiB, 100 %, 3 %
144.29 W, 555 MiB, 100 %, 3 %
144.29 W, 555 MiB, 100 %, 3 %
144.29 W, 555 MiB, 100 %, 3 %
144.29 W, 555 MiB, 100 %, 3 %
144.29 W, 555 MiB, 100 %, 3 %
144.29 W, 555 MiB, 100 %, 3 %
144.29 W, 555 MiB, 100 %, 3 %
144.04 W, 555 MiB, 100 %, 3 %
144.29 W, 555 MiB, 100 %, 3 %
144.29 W, 555 MiB, 100 %, 3 %
144.29 W, 555 MiB, 100 %, 3 %
144.29 W, 555 MiB, 100 %, 3 %
144.29 W, 555 MiB, 100 %, 3 %
144.29 W, 555 MiB, 100 %, 3 %
144.04 W, 555 MiB, 100 %, 3 %
144.29 W, 555 MiB, 100 %, 3 %
144.29 W, 555 MiB, 100 %, 3 %
144.29 W, 555 MiB, 100 %, 3 %
144.29 W, 555 MiB, 100 %, 3 %
144.04 W, 555 MiB, 100 %, 3 %
144.04 W, 555 MiB, 100 %, 3 %
144.29 W, 555 MiB, 100 %, 3 %
144.04 W, 555 MiB, 100 %, 3 %
144.04 W, 555 MiB, 100 %, 3 %
144.29 W, 555 MiB, 100 %, 3 %
144.04 W, 555 MiB, 100 %, 3 %
144.04 W, 555 MiB, 100 %, 3 %
144.04 W, 555 MiB, 100 %, 3 %
144.04 W, 555 MiB, 100 %, 3 %
144.04 W, 555 MiB, 100 %, 3 %
144.04 W, 555 MiB, 100 %, 3 %
144.04 W, 555 MiB, 100 %, 3 %
144.04 W, 555 MiB, 100 %, 3 %
144.04 W, 555 MiB, 100 %, 3 %
144.04 W, 555 MiB, 100 %, 3 %
144.04 W, 555 MiB, 100 %, 3 %
144.04 W, 555 MiB, 100 %, 3 %
144.04 W, 555 MiB, 100 %, 3 %
144.04 W, 555 MiB, 100 %, 3 %
144.04 W, 555 MiB, 100 %, 3 %
144.04 W, 555 MiB, 100 %, 3 %
144.04 W, 555 MiB, 100 %, 3 %
144.04 W, 555 MiB, 100 %, 3 %
144.04 W, 555 MiB, 100 %, 3 %
144.04 W, 555 MiB, 100 %, 3 %
144.29 W, 555 MiB, 100 %, 3 %
144.04 W, 555 MiB, 100 %, 3 %
144.04 W, 555 MiB, 100 %, 3 %
144.04 W, 555 MiB, 100 %, 3 %
144.04 W, 555 MiB, 100 %, 3 %
144.04 W, 555 MiB, 100 %, 3 %
144.04 W, 555 MiB, 100 %, 3 %
144.04 W, 555 MiB, 100 %, 3 %
144.04 W, 555 MiB, 100 %, 3 %
144.04 W, 555 MiB, 100 %, 3 %
144.04 W, 555 MiB, 100 %, 3 %
144.04 W, 555 MiB, 100 %, 3 %
144.29 W, 555 MiB, 100 %, 3 %
144.29 W, 555 MiB, 100 %, 3 %
144.29 W, 555 MiB, 100 %, 3 %
144.29 W, 555 MiB, 100 %, 3 %
144.29 W, 555 MiB, 100 %, 3 %
144.53 W, 555 MiB, 100 %, 3 %
144.77 W, 555 MiB, 100 %, 3 %
144.77 W, 555 MiB, 100 %, 3 %
145.01 W, 555 MiB, 100 %, 3 %
145.26 W, 555 MiB, 100 %, 3 %
145.26 W, 555 MiB, 100 %, 3 %
145.26 W, 555 MiB, 100 %, 3 %
145.74 W, 555 MiB, 100 %, 3 %
145.99 W, 555 MiB, 100 %, 3 %
145.99 W, 555 MiB, 100 %, 3 %
146.23 W, 555 MiB, 100 %, 3 %
146.23 W, 555 MiB, 100 %, 3 %
146.47 W, 555 MiB, 100 %, 3 %
146.71 W, 555 MiB, 100 %, 3 %
146.96 W, 555 MiB, 100 %, 3 %
146.96 W, 555 MiB, 100 %, 3 %
147.20 W, 555 MiB, 100 %, 3 %
147.44 W, 555 MiB, 100 %, 3 %
147.68 W, 555 MiB, 100 %, 3 %
147.68 W, 555 MiB, 100 %, 3 %
147.68 W, 555 MiB, 100 %, 3 %
147.93 W, 555 MiB, 100 %, 3 %
147.93 W, 555 MiB, 100 %, 3 %
147.93 W, 555 MiB, 100 %, 3 %
147.93 W, 555 MiB, 100 %, 3 %
147.93 W, 555 MiB, 100 %, 3 %
147.93 W, 555 MiB, 100 %, 3 %
147.93 W, 555 MiB, 100 %, 3 %
147.93 W, 555 MiB, 100 %, 3 %
148.17 W, 555 MiB, 100 %, 3 %
148.17 W, 555 MiB, 100 %, 3 %
148.17 W, 555 MiB, 100 %, 3 %
148.17 W, 555 MiB, 100 %, 3 %
148.17 W, 555 MiB, 100 %, 3 %
148.17 W, 555 MiB, 100 %, 3 %
148.17 W, 555 MiB, 100 %, 3 %
148.41 W, 555 MiB, 100 %, 3 %
148.41 W, 555 MiB, 100 %, 3 %
148.65 W, 555 MiB, 100 %, 3 %
148.65 W, 555 MiB, 100 %, 3 %
148.17 W, 555 MiB, 100 %, 3 %
148.17 W, 555 MiB, 100 %, 3 %
148.65 W, 555 MiB, 100 %, 3 %
148.65 W, 555 MiB, 100 %, 3 %
148.41 W, 555 MiB, 100 %, 3 %
148.14 W, 555 MiB, 100 %, 3 %
148.41 W, 555 MiB, 100 %, 3 %
148.17 W, 555 MiB, 100 %, 3 %
148.41 W, 555 MiB, 100 %, 3 %
148.65 W, 555 MiB, 100 %, 3 %
148.41 W, 555 MiB, 100 %, 3 %
148.65 W, 555 MiB, 100 %, 3 %
148.65 W, 555 MiB, 100 %, 3 %
148.41 W, 555 MiB, 100 %, 3 %
148.65 W, 555 MiB, 100 %, 3 %
148.65 W, 555 MiB, 100 %, 3 %
148.65 W, 555 MiB, 100 %, 3 %
148.41 W, 555 MiB, 100 %, 3 %
148.41 W, 555 MiB, 100 %, 3 %
148.41 W, 555 MiB, 100 %, 3 %
148.65 W, 555 MiB, 100 %, 3 %
148.41 W, 555 MiB, 100 %, 3 %
148.41 W, 555 MiB, 100 %, 3 %
148.41 W, 555 MiB, 100 %, 3 %
148.41 W, 555 MiB, 100 %, 3 %
148.41 W, 555 MiB, 100 %, 3 %
148.17 W, 555 MiB, 100 %, 3 %
148.41 W, 555 MiB, 100 %, 3 %
148.17 W, 555 MiB, 100 %, 3 %
148.41 W, 555 MiB, 100 %, 3 %
148.41 W, 555 MiB, 100 %, 3 %
148.41 W, 555 MiB, 100 %, 3 %
148.17 W, 555 MiB, 100 %, 3 %
148.41 W, 555 MiB, 100 %, 3 %
148.41 W, 555 MiB, 100 %, 3 %
148.41 W, 555 MiB, 100 %, 3 %
148.41 W, 555 MiB, 100 %, 3 %
148.41 W, 555 MiB, 100 %, 3 %
148.41 W, 555 MiB, 100 %, 3 %
148.41 W, 555 MiB, 100 %, 3 %
148.65 W, 555 MiB, 100 %, 3 %
148.65 W, 555 MiB, 100 %, 3 %
148.65 W, 555 MiB, 100 %, 3 %
148.65 W, 555 MiB, 100 %, 3 %
148.65 W, 555 MiB, 100 %, 3 %
148.65 W, 555 MiB, 100 %, 3 %
148.90 W, 555 MiB, 100 %, 3 %
148.90 W, 555 MiB, 100 %, 3 %
148.90 W, 555 MiB, 100 %, 3 %
148.90 W, 555 MiB, 100 %, 3 %
148.90 W, 555 MiB, 100 %, 3 %
148.90 W, 555 MiB, 100 %, 3 %
148.90 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.14 W, 555 MiB, 100 %, 3 %
149.35 W, 555 MiB, 100 %, 3 %
149.35 W, 555 MiB, 100 %, 3 %
149.38 W, 555 MiB, 100 %, 3 %
149.62 W, 555 MiB, 100 %, 3 %
149.87 W, 555 MiB, 100 %, 3 %
149.87 W, 555 MiB, 100 %, 3 %
149.84 W, 555 MiB, 100 %, 3 %
149.84 W, 555 MiB, 100 %, 3 %
150.08 W, 555 MiB, 100 %, 3 %
150.35 W, 555 MiB, 100 %, 3 %
150.81 W, 555 MiB, 100 %, 3 %
150.81 W, 555 MiB, 100 %, 3 %
150.81 W, 555 MiB, 100 %, 3 %
151.05 W, 555 MiB, 100 %, 3 %
151.05 W, 555 MiB, 100 %, 3 %
151.05 W, 555 MiB, 100 %, 4 %
151.29 W, 555 MiB, 100 %, 4 %
151.78 W, 555 MiB, 100 %, 4 %
151.78 W, 555 MiB, 100 %, 4 %
151.71 W, 555 MiB, 100 %, 4 %
151.71 W, 555 MiB, 100 %, 4 %
151.95 W, 555 MiB, 100 %, 4 %
151.95 W, 555 MiB, 100 %, 4 %
151.95 W, 555 MiB, 100 %, 4 %
152.02 W, 555 MiB, 100 %, 4 %
151.95 W, 555 MiB, 100 %, 4 %
151.95 W, 555 MiB, 100 %, 4 %
152.19 W, 555 MiB, 100 %, 4 %
152.26 W, 555 MiB, 100 %, 4 %
152.19 W, 555 MiB, 100 %, 4 %
152.19 W, 555 MiB, 100 %, 4 %
152.19 W, 555 MiB, 100 %, 4 %
152.19 W, 555 MiB, 100 %, 4 %
152.43 W, 555 MiB, 100 %, 4 %
152.43 W, 555 MiB, 100 %, 4 %
152.67 W, 555 MiB, 100 %, 4 %
152.19 W, 555 MiB, 100 %, 4 %
152.19 W, 555 MiB, 100 %, 4 %
151.95 W, 555 MiB, 100 %, 4 %
151.95 W, 555 MiB, 100 %, 4 %
152.26 W, 555 MiB, 100 %, 4 %
151.95 W, 555 MiB, 100 %, 4 %
152.02 W, 555 MiB, 100 %, 4 %
152.02 W, 555 MiB, 100 %, 4 %
151.46 W, 555 MiB, 100 %, 4 %
150.98 W, 555 MiB, 100 %, 4 %
150.81 W, 555 MiB, 100 %, 4 %
150.81 W, 555 MiB, 100 %, 4 %
150.57 W, 555 MiB, 100 %, 4 %
150.57 W, 555 MiB, 100 %, 4 %
149.62 W, 555 MiB, 100 %, 4 %
148.90 W, 555 MiB, 100 %, 4 %
148.41 W, 555 MiB, 100 %, 4 %
148.17 W, 555 MiB, 100 %, 4 %
146.96 W, 555 MiB, 100 %, 4 %
144.04 W, 555 MiB, 100 %, 3 %
141.62 W, 555 MiB, 100 %, 3 %
139.77 W, 555 MiB, 100 %, 3 %
137.83 W, 555 MiB, 100 %, 3 %
131.29 W, 555 MiB, 100 %, 3 %
127.97 W, 555 MiB, 100 %, 3 %
123.85 W, 555 MiB, 100 %, 3 %
119.23 W, 555 MiB, 100 %, 3 %
120.21 W, 555 MiB, 100 %, 3 %
120.45 W, 555 MiB, 100 %, 3 %
120.21 W, 555 MiB, 100 %, 2 %
123.85 W, 555 MiB, 100 %, 2 %
121.91 W, 555 MiB, 100 %, 2 %
116.39 W, 555 MiB, 100 %, 2 %
116.87 W, 555 MiB, 100 %, 2 %
123.61 W, 555 MiB, 100 %, 2 %
124.09 W, 555 MiB, 100 %, 2 %
124.33 W, 555 MiB, 100 %, 2 %
123.12 W, 555 MiB, 100 %, 2 %
123.85 W, 555 MiB, 100 %, 2 %
120.69 W, 555 MiB, 100 %, 2 %
120.21 W, 555 MiB, 100 %, 2 %
118.33 W, 555 MiB, 100 %, 2 %
118.33 W, 555 MiB, 100 %, 2 %
115.91 W, 555 MiB, 100 %, 2 %
111.78 W, 555 MiB, 100 %, 2 %
108.44 W, 555 MiB, 100 %, 2 %
107.89 W, 555 MiB, 100 %, 2 %
107.95 W, 555 MiB, 100 %, 2 %
106.98 W, 555 MiB, 100 %, 2 %
105.78 W, 555 MiB, 100 %, 2 %
105.52 W, 555 MiB, 100 %, 2 %
105.53 W, 555 MiB, 100 %, 2 %
105.52 W, 555 MiB, 100 %, 2 %
105.52 W, 555 MiB, 100 %, 2 %
104.56 W, 555 MiB, 100 %, 2 %
104.56 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.56 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.31 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.07 W, 555 MiB, 100 %, 2 %
104.32 W, 555 MiB, 100 %, 2 %
104.07 W, 555 MiB, 100 %, 2 %
104.07 W, 555 MiB, 100 %, 2 %
104.07 W, 555 MiB, 100 %, 2 %
104.07 W, 555 MiB, 100 %, 2 %
104.07 W, 555 MiB, 100 %, 2 %
104.07 W, 555 MiB, 100 %, 2 %
104.07 W, 555 MiB, 100 %, 2 %
104.07 W, 555 MiB, 100 %, 2 %
104.07 W, 555 MiB, 100 %, 2 %
104.07 W, 555 MiB, 100 %, 2 %
104.07 W, 555 MiB, 100 %, 2 %
104.07 W, 555 MiB, 100 %, 2 %
104.07 W, 555 MiB, 100 %, 2 %
104.07 W, 555 MiB, 100 %, 2 %
104.07 W, 555 MiB, 100 %, 2 %
104.07 W, 555 MiB, 100 %, 2 %
104.07 W, 555 MiB, 100 %, 2 %
104.07 W, 555 MiB, 100 %, 2 %
104.07 W, 555 MiB, 100 %, 2 %
104.07 W, 555 MiB, 100 %, 2 %
104.07 W, 555 MiB, 100 %, 2 %
104.07 W, 555 MiB, 100 %, 2 %
104.07 W, 555 MiB, 100 %, 2 %
104.07 W, 555 MiB, 100 %, 2 %
104.07 W, 555 MiB, 100 %, 2 %
104.07 W, 555 MiB, 100 %, 2 %
104.07 W, 555 MiB, 100 %, 2 %
104.07 W, 555 MiB, 100 %, 2 %
104.07 W, 555 MiB, 100 %, 2 %
104.07 W, 555 MiB, 100 %, 2 %
104.07 W, 555 MiB, 100 %, 2 %
104.07 W, 555 MiB, 100 %, 2 %
104.07 W, 555 MiB, 100 %, 2 %
103.83 W, 555 MiB, 100 %, 2 %
103.83 W, 555 MiB, 100 %, 2 %
104.07 W, 555 MiB, 100 %, 2 %
104.07 W, 555 MiB, 100 %, 2 %
104.07 W, 555 MiB, 100 %, 2 %
104.07 W, 555 MiB, 100 %, 2 %
103.59 W, 555 MiB, 100 %, 2 %
103.59 W, 555 MiB, 100 %, 2 %
103.34 W, 555 MiB, 100 %, 2 %
103.10 W, 555 MiB, 100 %, 2 %
103.10 W, 555 MiB, 100 %, 2 %
102.86 W, 555 MiB, 100 %, 2 %
102.37 W, 555 MiB, 100 %, 2 %
102.13 W, 555 MiB, 100 %, 2 %
102.13 W, 555 MiB, 100 %, 2 %
101.88 W, 555 MiB, 100 %, 2 %
101.64 W, 555 MiB, 100 %, 2 %
101.15 W, 555 MiB, 100 %, 2 %
101.15 W, 555 MiB, 100 %, 2 %
101.15 W, 555 MiB, 100 %, 2 %
100.91 W, 555 MiB, 100 %, 2 %
100.91 W, 555 MiB, 100 %, 2 %
100.67 W, 555 MiB, 100 %, 2 %
100.67 W, 555 MiB, 100 %, 2 %
100.67 W, 555 MiB, 100 %, 2 %
100.67 W, 555 MiB, 100 %, 2 %
100.43 W, 555 MiB, 100 %, 2 %
100.43 W, 555 MiB, 100 %, 2 %
100.43 W, 555 MiB, 100 %, 2 %
100.43 W, 555 MiB, 100 %, 2 %
100.43 W, 555 MiB, 100 %, 2 %
100.43 W, 555 MiB, 100 %, 2 %
100.43 W, 555 MiB, 100 %, 2 %
100.43 W, 555 MiB, 100 %, 2 %
100.18 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
100.18 W, 555 MiB, 100 %, 2 %
100.18 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
100.18 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
100.18 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
100.18 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
100.18 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
100.18 W, 555 MiB, 100 %, 2 %
100.18 W, 555 MiB, 100 %, 2 %
100.18 W, 555 MiB, 100 %, 2 %
100.18 W, 555 MiB, 100 %, 2 %
100.18 W, 555 MiB, 100 %, 2 %
100.18 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
100.18 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
100.18 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
100.18 W, 555 MiB, 100 %, 2 %
100.18 W, 555 MiB, 100 %, 2 %
100.18 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
99.94 W, 555 MiB, 100 %, 2 %
100.18 W, 555 MiB, 100 %, 2 %
