power,memory Used,u_gpu,u_memory
31.97,263.0,0.0,0.0
31.98,263.0,0.0,0.0
31.98,263.0,0.0,0.0
31.98,263.0,0.0,0.0
31.97,263.0,0.0,0.0
31.97,263.0,0.0,0.0
31.97,263.0,0.0,0.0
31.98,263.0,0.0,0.0
31.98,263.0,0.0,0.0
31.97,263.0,0.0,0.0
31.97,263.0,0.0,0.0
31.97,263.0,0.0,0.0
31.98,263.0,0.0,0.0
31.98,263.0,0.0,0.0
31.97,263.0,0.0,0.0
31.97,263.0,0.0,0.0
31.97,263.0,0.0,0.0
31.97,263.0,0.0,0.0
31.98,263.0,0.0,0.0
31.98,263.0,0.0,0.0
31.97,263.0,0.0,0.0
31.97,263.0,0.0,0.0
31.98,263.0,0.0,0.0
31.97,263.0,0.0,0.0
31.98,263.0,0.0,0.0
31.97,263.0,0.0,0.0
31.97,263.0,0.0,0.0
31.97,263.0,0.0,0.0
31.97,263.0,0.0,0.0
31.97,263.0,0.0,0.0
31.97,263.0,0.0,0.0
31.98,263.0,0.0,0.0
31.98,263.0,0.0,0.0
31.98,263.0,0.0,0.0
31.98,263.0,0.0,0.0
31.98,263.0,0.0,0.0
31.97,263.0,0.0,0.0
31.98,263.0,0.0,0.0
31.98,263.0,0.0,0.0
31.97,263.0,0.0,0.0
31.97,263.0,0.0,0.0
31.98,263.0,0.0,0.0
31.98,263.0,0.0,0.0
31.97,263.0,0.0,0.0
31.97,263.0,0.0,0.0
31.97,263.0,0.0,0.0
31.98,263.0,0.0,0.0
31.97,263.0,0.0,0.0
31.97,263.0,0.0,0.0
31.98,263.0,0.0,0.0
31.98,263.0,0.0,0.0
31.97,263.0,0.0,0.0
31.97,263.0,0.0,0.0
31.97,263.0,0.0,0.0
31.97,263.0,0.0,0.0
31.97,263.0,0.0,0.0
31.97,263.0,0.0,0.0
31.98,263.0,0.0,0.0
31.98,263.0,0.0,0.0
31.97,263.0,0.0,0.0
31.97,263.0,0.0,0.0
31.98,263.0,0.0,0.0
