power,memory Used,u_gpu,u_memory
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,0.0,0.0,0.0
33.44,353.0,0.0,0.0
23.45,0.0,0.0,0.0
33.44,353.0,0.0,0.0
23.45,0.0,0.0,0.0
33.44,353.0,0.0,0.0
23.45,0.0,0.0,0.0
33.44,353.0,0.0,0.0
23.45,0.0,0.0,0.0
33.44,353.0,0.0,0.0
23.45,0.0,0.0,0.0
33.44,353.0,0.0,0.0
23.45,0.0,0.0,0.0
33.44,353.0,0.0,0.0
23.45,0.0,0.0,0.0
33.44,353.0,0.0,0.0
23.45,0.0,0.0,0.0
33.44,353.0,0.0,0.0
23.45,0.0,0.0,0.0
33.44,353.0,0.0,0.0
23.45,0.0,0.0,0.0
33.44,353.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,0.0,0.0,0.0
33.44,353.0,0.0,0.0
23.45,0.0,0.0,0.0
33.44,353.0,0.0,0.0
23.45,0.0,0.0,0.0
33.44,353.0,0.0,0.0
23.45,0.0,0.0,0.0
33.44,353.0,0.0,0.0
23.45,0.0,0.0,0.0
33.44,353.0,0.0,0.0
23.45,0.0,0.0,0.0
33.44,353.0,0.0,0.0
23.45,0.0,0.0,0.0
33.44,353.0,0.0,0.0
23.45,0.0,0.0,0.0
33.44,353.0,0.0,0.0
23.45,0.0,0.0,0.0
33.44,353.0,0.0,0.0
23.45,0.0,0.0,0.0
33.44,353.0,0.0,0.0
23.45,0.0,0.0,0.0
33.44,353.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,0.0,0.0,0.0
33.44,353.0,0.0,0.0
23.45,0.0,0.0,0.0
33.44,353.0,0.0,0.0
23.45,0.0,0.0,0.0
33.44,353.0,0.0,0.0
23.45,0.0,0.0,0.0
33.44,353.0,0.0,0.0
23.45,0.0,0.0,0.0
33.44,353.0,0.0,0.0
23.45,0.0,0.0,0.0
33.44,353.0,0.0,0.0
23.45,0.0,0.0,0.0
33.44,353.0,0.0,0.0
23.45,0.0,0.0,0.0
33.44,353.0,0.0,0.0
23.45,0.0,0.0,0.0
33.44,353.0,0.0,0.0
23.45,0.0,0.0,0.0
33.44,353.0,0.0,0.0
23.45,0.0,0.0,0.0
33.44,353.0,0.0,0.0
23.45,0.0,0.0,0.0
33.44,353.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
