power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.25 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
112.96 W, 76 MiB, 100 %, 0 %
112.69 W, 76 MiB, 100 %, 0 %
112.69 W, 76 MiB, 100 %, 0 %
112.69 W, 76 MiB, 100 %, 0 %
111.15 W, 76 MiB, 100 %, 0 %
109.80 W, 76 MiB, 100 %, 0 %
109.80 W, 76 MiB, 100 %, 0 %
109.61 W, 76 MiB, 100 %, 0 %
109.61 W, 76 MiB, 100 %, 0 %
109.70 W, 76 MiB, 100 %, 0 %
108.93 W, 76 MiB, 100 %, 0 %
107.00 W, 76 MiB, 100 %, 0 %
106.72 W, 76 MiB, 100 %, 0 %
106.62 W, 76 MiB, 100 %, 0 %
104.44 W, 76 MiB, 100 %, 0 %
103.68 W, 76 MiB, 100 %, 0 %
103.58 W, 76 MiB, 100 %, 0 %
103.58 W, 76 MiB, 100 %, 0 %
103.58 W, 76 MiB, 100 %, 0 %
103.58 W, 76 MiB, 100 %, 0 %
103.57 W, 76 MiB, 100 %, 0 %
103.58 W, 76 MiB, 100 %, 0 %
103.58 W, 76 MiB, 100 %, 0 %
103.58 W, 76 MiB, 100 %, 0 %
103.58 W, 76 MiB, 100 %, 0 %
103.58 W, 76 MiB, 100 %, 0 %
103.58 W, 76 MiB, 100 %, 0 %
103.58 W, 76 MiB, 100 %, 0 %
103.57 W, 76 MiB, 100 %, 0 %
103.58 W, 76 MiB, 100 %, 0 %
103.58 W, 76 MiB, 100 %, 0 %
103.58 W, 76 MiB, 100 %, 0 %
102.52 W, 76 MiB, 100 %, 0 %
101.48 W, 76 MiB, 100 %, 0 %
101.48 W, 76 MiB, 100 %, 0 %
101.36 W, 76 MiB, 100 %, 0 %
101.36 W, 76 MiB, 100 %, 0 %
101.36 W, 76 MiB, 100 %, 0 %
101.36 W, 76 MiB, 100 %, 0 %
101.36 W, 76 MiB, 100 %, 0 %
101.38 W, 76 MiB, 100 %, 0 %
101.36 W, 76 MiB, 100 %, 0 %
101.29 W, 76 MiB, 100 %, 0 %
101.36 W, 76 MiB, 100 %, 0 %
101.38 W, 76 MiB, 100 %, 0 %
101.36 W, 76 MiB, 100 %, 0 %
99.36 W, 76 MiB, 100 %, 0 %
98.40 W, 76 MiB, 100 %, 0 %
98.30 W, 76 MiB, 100 %, 0 %
98.30 W, 76 MiB, 100 %, 0 %
97.33 W, 76 MiB, 100 %, 0 %
95.41 W, 76 MiB, 100 %, 0 %
92.64 W, 76 MiB, 100 %, 0 %
89.49 W, 76 MiB, 100 %, 0 %
89.10 W, 76 MiB, 100 %, 0 %
89.00 W, 76 MiB, 100 %, 0 %
86.69 W, 76 MiB, 100 %, 0 %
83.79 W, 76 MiB, 100 %, 0 %
81.79 W, 76 MiB, 100 %, 0 %
80.06 W, 76 MiB, 100 %, 0 %
76.88 W, 76 MiB, 100 %, 0 %
74.29 W, 76 MiB, 100 %, 0 %
71.51 W, 76 MiB, 100 %, 0 %
70.74 W, 76 MiB, 100 %, 0 %
70.74 W, 76 MiB, 100 %, 0 %
70.74 W, 76 MiB, 100 %, 0 %
70.64 W, 75 MiB, 100 %, 0 %
163.79163885116577
