power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
112.96 W, 76 MiB, 100 %, 0 %
112.79 W, 76 MiB, 100 %, 0 %
112.69 W, 76 MiB, 100 %, 0 %
112.69 W, 76 MiB, 100 %, 0 %
112.69 W, 76 MiB, 100 %, 0 %
110.09 W, 76 MiB, 100 %, 0 %
109.80 W, 76 MiB, 100 %, 0 %
109.70 W, 76 MiB, 100 %, 0 %
109.61 W, 76 MiB, 100 %, 0 %
109.70 W, 76 MiB, 100 %, 0 %
109.61 W, 76 MiB, 100 %, 0 %
107.49 W, 76 MiB, 100 %, 0 %
106.72 W, 76 MiB, 100 %, 0 %
106.75 W, 76 MiB, 100 %, 0 %
105.69 W, 76 MiB, 100 %, 0 %
103.96 W, 76 MiB, 100 %, 0 %
103.77 W, 76 MiB, 100 %, 0 %
103.58 W, 76 MiB, 100 %, 0 %
103.58 W, 76 MiB, 100 %, 0 %
103.58 W, 76 MiB, 100 %, 0 %
103.58 W, 76 MiB, 100 %, 0 %
103.58 W, 76 MiB, 100 %, 0 %
103.58 W, 76 MiB, 100 %, 0 %
103.57 W, 76 MiB, 100 %, 0 %
103.58 W, 76 MiB, 100 %, 0 %
103.58 W, 76 MiB, 100 %, 0 %
103.58 W, 76 MiB, 100 %, 0 %
103.58 W, 76 MiB, 100 %, 0 %
103.58 W, 76 MiB, 100 %, 0 %
103.58 W, 76 MiB, 100 %, 0 %
103.58 W, 76 MiB, 100 %, 0 %
103.58 W, 76 MiB, 100 %, 0 %
102.42 W, 76 MiB, 100 %, 0 %
101.65 W, 76 MiB, 100 %, 0 %
101.36 W, 76 MiB, 100 %, 0 %
101.27 W, 76 MiB, 100 %, 0 %
101.27 W, 76 MiB, 100 %, 0 %
101.27 W, 76 MiB, 100 %, 0 %
101.27 W, 76 MiB, 100 %, 0 %
101.27 W, 76 MiB, 100 %, 0 %
101.29 W, 76 MiB, 100 %, 0 %
101.29 W, 76 MiB, 100 %, 0 %
101.29 W, 76 MiB, 100 %, 0 %
101.29 W, 76 MiB, 100 %, 0 %
101.29 W, 76 MiB, 100 %, 0 %
101.29 W, 76 MiB, 100 %, 0 %
101.00 W, 76 MiB, 100 %, 0 %
98.68 W, 76 MiB, 100 %, 0 %
98.30 W, 76 MiB, 100 %, 0 %
98.30 W, 76 MiB, 100 %, 0 %
98.30 W, 76 MiB, 100 %, 0 %
95.99 W, 76 MiB, 100 %, 0 %
92.83 W, 76 MiB, 100 %, 0 %
90.16 W, 76 MiB, 100 %, 0 %
89.10 W, 76 MiB, 100 %, 0 %
89.10 W, 76 MiB, 100 %, 0 %
87.94 W, 76 MiB, 100 %, 0 %
84.66 W, 76 MiB, 100 %, 0 %
82.08 W, 76 MiB, 100 %, 0 %
80.06 W, 76 MiB, 100 %, 0 %
78.13 W, 76 MiB, 100 %, 0 %
74.67 W, 76 MiB, 100 %, 0 %
71.80 W, 76 MiB, 100 %, 0 %
70.83 W, 76 MiB, 100 %, 0 %
70.74 W, 76 MiB, 100 %, 0 %
70.74 W, 76 MiB, 100 %, 0 %
70.35 W, 76 MiB, 100 %, 0 %
163.7523057460785
